age,income,education_years,experience,city_size,department,satisfaction_score,high_performer
79,53787.19682515378,9,12,Large,HR,6.631137210352174,0
23,56003.284556105566,14,30,Small,Sales,5.954785125366031,0
71,38232.321592800465,16,15,Large,HR,4.666289717915491,0
59,,16,31,Medium,Marketing,5.692393193263671,0
21,59765.97585005456,15,21,Small,Engineering,9.069171926221092,1
71,32453.47349262365,18,28,Large,Engineering,2.766648720799603,0
46,25113.62617418515,19,21,Large,Engineering,1.203080605348125,0
35,54404.990354141984,17,2,Large,Marketing,8.75498396229191,0
43,42668.45264816701,16,9,Medium,Marketing,6.1940537414911585,0
61,53898.82203703594,9,20,Medium,Marketing,9.015926099156582,1
51,30634.458936528274,13,15,Large,Marketing,6.372507010718553,0
27,26592.41128425994,11,11,Large,Marketing,8.291449809637323,0
79,53100.34194501615,11,1,Medium,HR,4.8670602701963315,0
53,44753.243585647215,12,23,Large,Marketing,7.748739381594419,0
31,18339.507182747322,19,34,Large,Marketing,9.217373202008703,0
48,70146.48227161594,10,29,Medium,Marketing,6.1491066734998565,0
65,30385.14397724364,8,29,Large,Marketing,2.627066355061416,0
32,88599.87428165648,15,34,Large,Engineering,3.4191785352717834,0
25,,12,18,Large,Marketing,2.787801192076652,0
31,56023.40852188998,10,7,Medium,HR,3.2217132483615964,0
40,74704.23515580778,17,25,Large,HR,3.7577390441593272,0
77,72191.50891743238,14,39,Medium,HR,5.996204080778696,0
74,79792.04609340325,14,6,Medium,Sales,6.291924665174495,0
79,27153.856416794704,8,29,Small,Engineering,4.83849772517675,0
57,32962.01753739129,19,6,Small,Marketing,6.538787018387519,0
38,53389.95911141045,16,2,Large,Sales,1.7341743305022934,0
33,62596.21156846571,9,0,Medium,Marketing,1.7900941335234397,0
62,49831.58834930543,12,35,Small,Sales,2.546465143218926,0
35,25430.089464299166,12,24,Large,Sales,5.662697482363103,0
64,,15,36,Small,HR,2.925952108284822,0
70,47086.22917648948,15,0,Small,HR,3.549559631433196,0
41,46906.415615662,14,14,Medium,Sales,4.602815525556947,0
43,,14,36,Medium,HR,8.306795116093419,0
42,61962.263067174725,19,12,Small,Sales,1.124759223215741,0
77,52178.060904281876,18,39,Small,Engineering,6.8444093821296015,0
77,76927.46834958445,13,7,Medium,HR,7.019888779366168,1
77,48882.38530203241,13,4,Large,HR,8.187902023209729,0
62,58495.10195778534,18,8,Medium,HR,9.39477645154282,1
58,62477.272641578944,16,0,Small,Engineering,1.1812406405436084,0
46,23807.57662008213,13,35,Large,Sales,2.3840533496189455,0
32,89250.49919902389,19,34,Small,Marketing,8.975541646503938,1
62,43538.11418116075,9,1,Large,HR,5.126667059683138,0
18,57418.49903213727,9,39,Small,Sales,6.0813157504011714,0
42,59608.73010423727,12,22,Large,Engineering,6.967244833508326,0
24,37778.23808014554,11,8,Large,Marketing,7.111599440460736,0
26,77704.70497171405,18,33,Small,HR,9.385663629848574,1
41,53989.32904031649,9,13,Large,Engineering,9.972544756705027,1
18,46797.91044638999,10,3,Medium,Engineering,7.481417148378462,0
61,,14,29,Small,Marketing,3.5849908828463573,0
25,61463.78297913535,15,30,Medium,Sales,8.917771620649093,1
41,50161.9724721455,19,37,Small,HR,1.4429882308668545,0
28,63228.948655748594,13,10,Large,HR,3.079727675870466,0
68,24726.91791548391,18,34,Large,Sales,9.076471457173433,0
34,38780.45015260265,12,7,Large,Sales,3.3057236299541946,0
25,17917.99527786028,8,2,Small,Sales,2.9858595365957363,0
52,79955.12235264419,15,13,Medium,Marketing,2.243127638262225,0
52,79759.88191527402,10,12,Medium,Marketing,8.732005818822248,1
50,59399.24101299477,13,31,Small,HR,5.50052433271978,0
76,34810.72893630453,10,33,Small,Marketing,7.074038827487393,0
22,85848.17408327486,14,18,Medium,Engineering,3.151597456675267,0
59,40933.78282802432,14,37,Medium,HR,7.822363789100948,0
56,46801.89309642254,19,15,Medium,Marketing,7.840049904658886,1
75,52393.00108596084,16,1,Medium,Sales,,0
58,56772.73913028454,12,39,Small,Engineering,4.696143697092546,0
45,59657.03902556477,15,16,Small,Sales,2.8872124968718076,0
24,60259.424562116765,17,33,Large,HR,9.789049209906139,1
26,47832.13871969143,17,15,Medium,Sales,6.810423193525705,0
25,60021.51427635069,15,37,Large,Marketing,9.41089492643964,1
29,47161.88510756484,8,1,Small,Marketing,3.7304698926621986,0
51,58689.55155308331,19,1,Small,HR,8.037018216972008,0
50,57459.37666746163,12,25,Large,Sales,7.892727794962678,1
65,61442.709361971814,10,12,Medium,HR,7.224900866798874,1
72,59569.50048531448,8,30,Medium,Sales,9.690750777401204,1
40,43363.51437633054,11,33,Medium,Engineering,4.54199802495684,0
79,56880.65257338519,15,38,Medium,Marketing,2.1764559123078158,0
41,59800.996068723296,10,2,Large,HR,7.045379733196547,0
54,30633.134165769414,17,7,Large,Engineering,7.563788204294855,0
52,45889.33464153456,9,22,Small,Engineering,6.175545161129332,0
61,59121.708368275,18,13,Medium,HR,,0
57,75639.38742094433,16,26,Medium,HR,5.540103475024198,0
39,62373.50279193101,17,28,Medium,Engineering,3.8097076291221645,0
44,76585.66980466394,12,38,Large,Sales,4.8471987535002015,0
52,44024.39914734577,14,38,Medium,Engineering,6.8069671826019755,0
18,53752.85738371465,18,0,Large,HR,7.706932684217511,0
52,62086.02949289177,18,16,Medium,Engineering,3.090022218112088,0
54,15104.724297503348,9,29,Medium,Sales,4.64792824582258,0
64,72662.0482717179,16,12,Small,Marketing,3.4224541389246625,0
31,22086.3517871803,16,20,Medium,Marketing,2.787684524756822,0
20,64954.101024176045,11,18,Medium,Engineering,8.050484979962546,1
18,,11,18,Small,Sales,9.183274249932932,1
22,14906.104962276704,13,24,Large,Marketing,4.3320896711611905,0
43,15664.08114600504,17,21,Large,Engineering,7.761510319363902,0
72,71487.22876178758,17,30,Medium,Engineering,9.0729576042797,1
31,68220.83089529822,17,16,Large,Sales,8.615117894772084,1
56,36787.04533267609,13,22,Medium,HR,2.6453204968530333,0
44,36771.816574339035,19,31,Small,Engineering,9.606626933620252,0
26,57689.07458564331,8,9,Small,HR,4.390087963865162,0
32,49808.83774267448,16,9,Medium,HR,4.0531659505645266,0
32,65815.92823773672,9,35,Small,Marketing,1.561881945500023,0
43,57193.7138664963,12,7,Small,HR,5.375562886943947,0
59,73745.46190934803,16,19,Medium,Sales,1.9811225407683584,0
77,64551.166668705904,11,31,Medium,Marketing,3.236858388346834,0
30,60811.59573710866,18,13,Small,Marketing,3.8524835959055324,0
68,44718.12919544489,10,27,Large,Marketing,8.279436911425156,0
49,43620.18148757233,14,23,Large,Engineering,8.879397853563068,0
56,49223.61522942049,13,14,Medium,Engineering,3.722196857153227,0
66,,15,21,Medium,HR,8.728283091201165,1
69,43905.87905915324,10,29,Large,Marketing,8.71507843632812,0
78,53907.93480611024,12,3,Small,Marketing,7.881858553463862,0
49,16327.956384390362,17,12,Large,Sales,2.320256026136634,0
21,60137.13095066121,11,22,Large,HR,7.212905622106561,1
47,83857.9742163971,11,7,Large,Sales,9.505216581225119,1
54,35995.428361056125,11,17,Large,HR,7.1428643089044135,0
40,97616.63205690138,17,11,Medium,HR,3.984551641970506,0
56,52733.6090698498,15,30,Medium,Engineering,5.505213856877481,0
62,11406.031379234837,13,13,Small,Engineering,6.811525390159483,0
32,44216.92640048133,10,33,Small,Sales,5.595133678556532,0
60,69956.57844903624,17,17,Small,HR,2.0795764755787283,0
46,79989.75809374706,12,33,Small,Marketing,3.808576401868186,0
53,60771.47822377525,13,10,Large,Engineering,8.221564274982693,1
30,73513.91631318451,12,11,Medium,Marketing,8.752762414859657,1
49,32333.216877614697,13,14,Medium,Sales,2.2357002944401323,0
24,39796.07619209138,15,30,Small,Engineering,9.571480771588522,0
76,24808.110769973144,14,28,Small,Engineering,3.959403560637484,0
68,,12,25,Large,HR,6.96082364857648,0
39,61428.784796534994,17,17,Large,Sales,7.766426313610131,1
45,53189.83643574529,13,31,Small,HR,8.30751611174095,1
19,63017.735549947734,11,21,Medium,Engineering,9.511747320033372,1
59,35952.28973754895,19,37,Medium,Sales,3.8162759322594035,0
62,36867.124597822,16,16,Medium,Engineering,8.72655809096399,0
79,53069.15314287369,11,22,Small,Sales,2.185182130925863,0
74,40960.28292042027,8,23,Medium,Engineering,7.345368157182334,0
70,69527.73752240142,14,7,Large,Marketing,7.677799565625873,1
23,40588.716734337846,14,5,Large,Marketing,7.099509170811884,0
45,42569.1613560313,11,4,Small,HR,3.270832625216377,0
45,56282.591208027305,10,28,Large,Marketing,8.85738832313683,1
61,44160.677124087604,15,27,Small,Engineering,2.519726170333555,0
61,31475.8340969388,12,10,Medium,Engineering,1.4827131236874775,0
37,33509.66262751867,17,0,Medium,Marketing,7.457184915507209,0
47,58066.489376104335,14,18,Medium,HR,5.279281437094603,0
79,29619.327281569094,11,8,Large,Marketing,8.641882179628084,0
28,,11,26,Small,Sales,4.45057426952433,0
75,39644.01073547375,15,33,Medium,Sales,2.5145072965694153,0
72,59243.23725452091,15,3,Small,Sales,8.527979732228827,0
45,40543.810639555486,9,35,Medium,Marketing,5.940186684760645,0
42,36271.37930005453,9,17,Large,Marketing,2.702762131513194,0
56,53691.55523435273,10,14,Large,Marketing,7.4834559872780115,1
79,65776.75200523851,19,12,Small,Sales,5.600022746405505,0
50,46289.48373709843,19,18,Large,HR,6.438816840162878,0
18,49017.839693638096,10,5,Large,Engineering,5.148085043859237,0
74,62111.26041624202,8,11,Small,Marketing,8.458380854362058,1
44,62607.90875377334,10,36,Medium,HR,8.466064441147449,1
79,49422.62419970388,13,16,Large,Engineering,7.384499396419476,1
74,43347.801612720665,15,22,Small,Engineering,1.9486123965681603,0
69,51239.83939167547,19,25,Large,Engineering,8.54968475713662,1
30,47136.327629174855,17,28,Large,HR,7.039116824796189,1
58,54694.612277252774,13,32,Large,HR,7.273217494038695,1
20,32085.94359731371,12,26,Large,Sales,4.266845563634845,0
56,54157.7236903812,11,24,Small,HR,8.91351600541306,1
23,39225.44875743877,10,9,Small,HR,7.528344402113717,0
25,63588.314172357546,11,22,Small,HR,2.01331419876275,0
44,39912.982259442266,14,20,Large,Engineering,4.670002309655464,0
26,,8,20,Large,Marketing,8.977423257641275,0
79,56680.982366176104,14,12,Large,Sales,1.4247703152764108,0
54,50213.178332242955,8,36,Small,Marketing,9.652749576778445,1
50,84149.77439598256,9,32,Large,Marketing,7.112463114876065,1
68,25560.460841686214,11,23,Medium,HR,6.682383798790389,0
59,51647.794204321166,8,10,Large,Sales,3.4350333083919224,0
61,66944.74227458556,18,16,Medium,Marketing,3.2391260986525934,0
41,41325.29115609049,19,3,Large,Marketing,,0
32,36341.6323289018,18,24,Small,Sales,3.6844520881071046,0
76,36937.030285305074,18,29,Large,HR,7.9795476704709944,0
71,25820.582305248732,16,8,Medium,Marketing,4.538096183863712,0
49,70245.56940966043,19,20,Medium,Engineering,2.253286637062336,0
49,45055.739872903876,13,19,Large,Marketing,1.0964376792582304,0
41,43279.59290299654,8,18,Medium,Engineering,5.898316033137258,0
58,18138.528885047395,8,18,Medium,HR,9.782009366940393,0
69,28494.371413071727,13,11,Small,Marketing,4.32222574428284,0
66,71980.84633278642,11,36,Large,Sales,4.214731005937404,0
79,,11,16,Large,Sales,4.096824560644979,0
66,67497.51244887659,18,36,Large,Marketing,5.684894535743726,0
75,65599.88659744745,13,38,Medium,HR,4.965983950818642,0
69,34990.695791405895,19,27,Large,HR,8.91923164054313,0
29,86447.71592980954,18,34,Large,Sales,5.549687125511412,0
79,79245.98893401845,14,17,Small,Marketing,5.569820543697119,0
56,41543.503368154474,16,13,Small,HR,2.2453443524850094,0
19,-3523.079490398231,17,34,Small,Sales,9.844655868193474,0
20,44652.01865083885,12,6,Medium,Engineering,,0
66,53574.44393182173,16,12,Large,Marketing,1.6602766071364239,0
54,41484.214478364636,11,17,Small,Engineering,6.968316240776879,0
66,46677.16854972924,17,36,Small,Engineering,6.358297331411854,0
73,37570.129454933085,9,12,Small,HR,4.736310885934712,0
34,63824.52077530771,10,35,Large,HR,4.799730104926103,0
76,50954.49860552833,18,30,Large,HR,8.06557528941788,1
66,64272.71094414431,8,1,Large,Marketing,2.7614137608968417,0
19,68333.05019311905,13,15,Medium,Engineering,8.382279870504007,1
19,17385.14653870029,13,8,Medium,Marketing,6.838724025055163,0
45,38442.166837488454,8,8,Small,HR,4.77072796401572,0
71,40639.56059539185,18,37,Large,Engineering,5.122257549254818,0
40,88570.58539533174,10,10,Small,Marketing,3.3098248646748623,0
54,52235.08050350486,12,21,Large,Marketing,7.769028994272773,1
49,62188.40894544596,10,32,Large,Sales,5.61587268074741,0
50,21789.62346088233,17,35,Large,Marketing,3.8876908847485923,0
18,52148.23178746282,10,22,Medium,HR,6.364451041848552,0
36,64674.394731743865,17,33,Medium,Marketing,9.961610068461907,1
79,62929.47627590234,10,8,Large,Engineering,4.9173605169089845,0
19,59350.99158374527,12,23,Small,Marketing,9.286222607007575,1
70,50195.007597426884,12,7,Large,Sales,4.105151559321095,0
61,50923.52930938177,11,6,Large,Engineering,1.492594362324873,0
43,24601.00737935316,8,35,Small,Engineering,2.83817895731586,0
49,36492.00672219285,12,17,Large,Sales,4.768256289949158,0
23,53464.15934582245,17,2,Small,HR,2.976714357351121,0
49,39260.36289610692,12,27,Medium,Engineering,1.0020433439642997,0
72,60332.57370549177,11,5,Medium,HR,9.235013839727745,0
21,57001.73825397294,13,20,Small,Engineering,8.59491470107836,1
72,70510.55382082991,17,27,Medium,Engineering,7.680630083382524,1
28,64373.80739228857,11,39,Medium,HR,2.5103313608142575,0
73,53408.92113701852,14,0,Small,Engineering,2.0832721858898746,0
76,61219.706510928736,14,35,Medium,HR,1.6084427452514483,0
34,65076.53243449484,9,20,Large,Sales,7.516262698956291,1
55,42388.440711380266,10,34,Large,HR,,0
41,45060.03502520297,8,12,Small,Sales,4.874822388217333,0
22,48547.60943909884,15,9,Medium,Engineering,2.0722660479644333,0
69,42867.04183753476,16,9,Large,HR,5.611535386588959,0
51,,11,12,Large,Engineering,4.139487167127671,0
23,40590.34187484044,13,36,Medium,HR,4.373424319149979,0
39,68774.77207099737,16,37,Medium,Sales,6.591975617401365,0
28,44495.40201679426,13,23,Large,Sales,7.468463019359821,0
65,,19,1,Large,HR,1.9954323898584476,0
33,52496.22723144333,19,21,Small,Sales,1.3203120772582875,0
50,35360.30287562499,19,16,Small,Engineering,9.948972724171433,0
26,49701.654057638145,16,35,Large,Engineering,3.0945551402399665,0
77,55004.65297175896,11,13,Small,Marketing,1.4844747241761316,0
76,49035.60969334253,15,9,Large,Sales,2.70887796186328,0
23,29859.40162240574,16,34,Large,Engineering,,0
33,75521.43865289257,11,24,Small,HR,,0
46,,12,2,Small,Sales,8.221616060061919,0
20,,15,37,Medium,Engineering,4.071200047819485,0
37,74311.52035200912,19,16,Medium,Sales,4.997650661905299,0
77,59260.84714580488,17,11,Medium,HR,7.080280962106949,1
76,31997.45005397586,13,23,Large,Engineering,5.580046630628922,0
53,34332.57880400182,19,28,Small,Marketing,8.753011174191919,0
36,,14,24,Large,Marketing,8.794321075411808,1
43,54459.60468274734,10,35,Small,Sales,1.0891962594203828,0
20,59341.99747195883,14,25,Large,HR,8.002416758348792,1
36,64252.67719292852,19,37,Medium,Engineering,5.1466024021750645,0
37,58093.586096002145,15,0,Medium,HR,9.899564871732968,0
49,70201.18967961494,17,19,Medium,Engineering,5.349088682878916,0
24,51901.897395207045,13,27,Large,Sales,9.882063508494678,1
69,38605.40929282667,17,15,Small,Engineering,7.791124250851629,0
58,49949.7369551154,16,16,Small,HR,3.237443961519757,0
50,48965.29009481312,13,39,Medium,HR,5.845554813582619,0
57,11326.768555062621,19,27,Medium,Sales,9.929220755307245,0
56,41579.49711356512,16,11,Medium,HR,8.717775469767313,0
35,54713.05599425676,11,26,Medium,Engineering,1.8763020441209899,0
57,43636.76652182321,15,29,Small,Sales,7.357347971289965,0
18,40306.85957265501,18,33,Large,Engineering,4.1102162728373175,0
28,63670.64293706846,11,36,Large,HR,1.062840356923133,0
45,36251.81262836841,9,5,Large,Sales,4.631328721242996,0
74,60674.33975706234,17,6,Large,Engineering,3.1127897955247414,0
42,30008.83293817573,18,31,Medium,HR,8.369823434684244,0
67,91411.42903589277,16,31,Medium,HR,4.035975479611889,0
40,46764.71709648114,12,24,Medium,Marketing,8.447713245584353,1
48,45151.02066055916,11,32,Large,HR,1.0053814495131577,0
47,67145.98854334878,9,6,Medium,Engineering,3.770372350235072,0
59,43719.42738790326,8,11,Medium,Sales,3.1704869287698574,0
52,71823.917124885,18,15,Small,Marketing,3.1021062496174987,0
24,,14,15,Small,HR,1.6136795778891644,0
77,48224.03149180656,13,35,Medium,HR,2.6841184336945156,0
33,46624.91144944437,9,12,Small,HR,5.999946128970579,0
43,68113.88255645393,15,6,Small,Engineering,3.6222496555397004,0
65,53457.308219052546,18,35,Medium,Marketing,4.756553040962332,0
74,56484.63096786155,11,8,Medium,Engineering,4.391801923124697,0
69,58115.02808905444,15,31,Medium,Marketing,8.883144324999051,1
77,51994.042778340365,14,10,Medium,Sales,9.14769099109464,1
66,57798.08339524975,12,7,Large,Engineering,5.436612744902741,0
19,48225.14865978514,17,32,Large,Engineering,3.9714035528404397,0
18,49252.87052260136,17,22,Medium,Sales,1.9612063360212728,0
65,33213.27607959937,19,24,Small,Marketing,9.580625914438855,0
79,54466.40376377596,15,7,Medium,HR,1.542042504102677,0
29,24206.884899316694,16,21,Medium,Sales,3.678852498114524,0
22,54253.3710591637,12,3,Small,HR,3.6825958105300374,0
54,45790.75975752778,17,39,Large,HR,3.8836115752619342,0
49,55618.77664176467,12,2,Medium,Sales,2.4785815894516836,0
76,34267.57498877486,9,28,Medium,Marketing,8.048452878313274,0
72,18209.639479420366,12,28,Large,HR,2.102480757693903,0
26,,10,33,Large,Sales,6.7141599323784655,0
58,34311.30996714353,14,33,Small,Engineering,2.114614240352357,0
52,23291.649751842764,17,27,Large,Engineering,1.6348207383366091,0
36,61519.749045418546,12,12,Large,Engineering,9.18486553317289,1
65,74018.5734071306,15,14,Large,Sales,2.7111588968683513,0
33,38045.72846338175,8,22,Small,Engineering,8.391251391037338,0
20,48863.437591678194,10,25,Large,HR,5.901677839964222,0
37,45383.21574980282,10,3,Large,Engineering,1.7007086764789263,0
41,40116.52367035695,16,25,Small,Engineering,9.599033722942607,0
71,59956.05820832032,12,39,Large,HR,3.2226505029270327,0
73,65152.121906429275,19,8,Large,Engineering,8.73680810817346,1
50,36970.89216101594,16,4,Small,HR,2.5192900520610775,0
41,50671.503006423554,16,31,Medium,Engineering,8.685485939276676,1
69,69267.99550900841,8,19,Small,HR,1.1190593161476459,0
28,60335.54304822458,9,10,Large,Engineering,5.606024109125326,0
66,62565.46157600733,12,14,Large,HR,7.924983214794011,1
25,70519.77961163622,11,31,Large,Sales,9.41315965743505,1
53,70322.67758559875,17,27,Small,HR,9.182819225858383,1
55,65429.639454545984,16,21,Large,Engineering,8.376623825928805,1
57,52174.06122171771,14,16,Large,Engineering,8.993722146951736,1
37,44262.75473812862,13,25,Small,Marketing,2.7929771725336883,0
79,51552.16647969778,14,6,Medium,HR,3.5576586614055588,0
52,41983.89970964947,8,25,Medium,Sales,3.6007167242895264,0
65,20712.696904839766,8,24,Large,HR,4.3934853790152895,0
79,45807.514012999396,15,9,Small,HR,4.539886033466698,0
42,55362.89365755831,9,18,Large,Sales,5.900997921892079,0
52,41190.958733507316,19,10,Small,HR,2.4389178702979724,0
42,47108.303191420884,17,12,Small,Sales,7.221219974073904,1
46,47689.449260499016,18,7,Medium,Sales,2.5080988537405586,0
35,70352.85161328333,16,39,Medium,HR,3.7927763389409277,0
63,44608.440889626465,14,3,Small,HR,5.530106175455386,0
35,70349.50073275181,13,30,Large,Engineering,8.167965053711296,1
19,9312.642622280393,8,27,Medium,Engineering,7.655223099148546,0
71,70217.83671993554,8,10,Large,Marketing,6.8098092076947,0
52,69461.09172293937,9,0,Medium,Marketing,2.4019593452215315,0
33,63533.820100837875,13,37,Medium,HR,5.9234081105401994,0
78,19821.229951943427,13,23,Large,Sales,1.7870185161989691,0
58,65283.30492833722,9,30,Medium,Marketing,4.396268591169857,0
53,49248.212364871244,8,25,Medium,HR,4.721648772609632,0
50,12059.938401130097,17,4,Large,Marketing,1.3583029550117844,0
21,,12,19,Medium,Sales,3.4658928952297465,0
50,71662.59617823453,12,10,Medium,HR,9.600845205398404,1
31,,9,32,Medium,Sales,9.582693470467206,0
38,52631.3161295017,13,37,Large,HR,4.1709434882728535,0
65,70828.86682166274,16,26,Small,Marketing,1.3879009805349165,0
37,68452.4197018572,9,33,Large,Engineering,2.611854453953634,0
73,62540.91576739286,17,14,Small,Marketing,4.529960140901861,0
25,10291.206801537372,9,31,Medium,Marketing,9.530017281723069,0
24,60943.14149953721,10,20,Small,Engineering,2.270791571834664,0
20,46728.44152439086,14,4,Large,Engineering,7.8716425930139104,0
34,64937.86293077741,13,5,Large,HR,1.9781428543722286,0
50,53842.42187650737,19,37,Medium,HR,9.831318196521492,1
65,49701.77584566703,15,21,Small,Sales,4.4345484919822145,0
29,59613.557741138546,15,17,Medium,Sales,7.9771108500915044,1
76,47421.29943392363,13,13,Medium,Marketing,4.083319745300186,0
68,49635.84080162087,19,9,Large,Engineering,6.649019894429278,0
39,41671.64001306858,18,12,Small,Sales,2.728144762660331,0
72,25918.865132231564,17,30,Small,Marketing,2.3141891736726627,0
39,58517.80210656907,10,29,Small,Engineering,9.442577256113182,1
63,37909.54520494145,10,2,Small,HR,9.258825501139901,0
47,46988.122009388986,8,29,Medium,Marketing,8.98722046191594,1
55,54304.609376809,14,5,Medium,HR,6.628901051499341,0
55,18721.735346518417,12,28,Large,Sales,8.274413900946504,0
62,22079.76644484765,11,7,Medium,Sales,1.621332432202374,0
68,45503.92135086196,17,32,Medium,Engineering,4.013101377016112,0
71,56818.452234494835,11,16,Large,Marketing,3.823328122814406,0
25,61160.57405973742,11,10,Large,HR,6.720807897573519,0
44,26130.282561861393,13,12,Large,Engineering,4.2036199612357645,0
44,59549.47226619223,15,10,Medium,Sales,2.336561034793127,0
51,46323.95572525496,15,30,Medium,Sales,6.368203678721893,0
